Erie,Board of Elections Main Office,134 W Eagle Street,Buffalo,14202
Erie,Theodore Roosevelt Inaugural Site,641 Delaware Ave,Buffalo,14202
Erie,N Buffalo Community Center,203 Sanders Road,Buffalo,14216
Erie,"St Columbia-Brigid, RC",75 Hickory Street,Buffalo,14204
Erie,Matt Urban Center,1081 Broadway,Buffalo,14212
Erie,Hennepin Center,24 Ludington Street,Buffalo,14206
Erie,Delavan Grider Community Center,877 E Delavan Ave,Buffalo,14215
Erie,Salvation Army West Side Community Center,187 Grant Street,Buffalo,14213
Erie,Northwest Buffalo Community Center,155 Lawn Avenue,Buffalo,14207
Erie,Tosh Collins Community Center,35 Cazenovia Street,Buffalo,14220
Erie,Gloria J Parks Community Center,3242 Main Street,Buffalo,14214
Erie,Alden Municipal Building,13336 Broadway,Alden,14004
Erie,Amherst Senior Center,370 John James Audubon Pkwy,Amherst,14228
Erie,Aurora Municipal Center,575 Oakwood Avenue,East Aurora,14052
Erie,Boston Town Hall,8500 Boston State Rd,Boston,14025
Erie,Brant Senior Community Center,1000 Brant Farnham Road,Irving,14081
Erie,Cheektowaga Senior Center,3349 Broadway Ave,Cheektowaga,14227
Erie,Our Lady of Peach Church,10950 Main St,Clarence,14031
Erie,Colden Town Hall,8812 State Rd,Colden,14033
Erie,Collins Town Hall,14093 Mill St,Collins,14034
Erie,Concord Senior Center,40 Commerce Dr,Springville,14141
Erie,American Legion Post 880,2912 Legion Dr,Eden,14057
Erie,Elma Senior Center,3007 Bowen Rd,Elma,14059
Erie,Evans Center Fire Hall,8298 Erie Rd,Angola,14006
Erie,Grand Island Welcome Center,1999 Alvin Rd,Grand Island,14072
Erie,Moose Lodge 992,45 Church St,Hamburg,14075
Erie,Holland Community Center,3 Legion Dr,Holland,14080
Erie,Our Lady of Pompeii Church,158 Laverack Ave,Lancaster,14086
Erie,Marilla Community Center,1810 Two Rod Rd,Marilla,14102
Erie,Akron Village Hall,21 Main St,Akron,14001
Erie,North Collins Senior Center,11065 Gowanda State Rd,North Collins,14111
Erie,Orchard Park Community Activity Center,4600 California Rd,Orchard Park,14127
Erie,Sardinia Community Center,12320 Savage Rd,Sardinia,14134
Erie,Kenmore Municipal Building,2919 Delaware Rd,Kenmore,14217
Erie,Wales Community Center,12345 Big Tree Rd,Wales Center,14169
Erie,West Seneca Community Center,1300 Union Rd,West Seneca,14224
Erie,Senior Citizens Center,230 Martin Rd,Lackawanna,14218
Erie,Tonawanda City Call,200 Niagara St,Tonawanda,14150
Monroe,David F. Gantt Community Center ,700 North St,Rochester,14605
Monroe,Boys and Girls Club ,500 Genesee St,Rochester,14611
Monroe,Sibley Square ,250 E Main St,Rochester,14604
Monroe,Edgerton Recreation Center ,41 Backus St,Rochester,14608
Monroe,Norton Village Recreation Center ,350 Waring Rd,Rochester,14609
Monroe,SUNY Empire State College ,680 Westfall Rd,Rochester,14620
Monroe,St. Theodores Church ,168 Spencerport Rd,Rochester,14606
Monroe,North Greece Rd. Church of Christ ,1039 N Greece Rd,Rochester,14626
Monroe,Henrietta Public Library ,625 Calkins Rd,Rochester,14623
Monroe,Irondequoit Public Library ,1290 Titus Ave,Rochester,14617
Monroe,Penfield Dolomite Lodge,1628 Jackson Road,Penfield,14526
Monroe,Perinton Square Mall ,6720 Pittsford Palmyra Rd,Fairport,14450
Monroe,Sweden Clarkson Community Center ,4927 Lake Rd,Brockport,14420
Monroe,Webster Library ,980 Ridge Rd,Webster,14580
Nassau,Oyster Bay Ice Rink,1001 Stewart Ave,Bethpage,11714
Nassau,Elmont Public Library,700 Hempstead Tpke,Elmont,11003
Nassau,Floral Park Recreation Center,124 Stewart St,Floral Park,11001
Nassau,Freeport Recreation Center,130 East Merrick Rd,Freeport,11520
Nassau,St. Paul's Recreation Center,295 Stewart Ave,Garden City,11530
Nassau,Glen Cove City Hall,9 Glen St,Glen Cove,11542
Nassau,Great Neck Village Hall,61 Baker Hill Rd,Great Neck,11023
Nassau,Hempstead Rec. Center/Kennedy Park,335 Greenwich St,Hempstead,11550
Nassau,Hicksville Levittown Hall,201 Levittown Pkwy,Hicksville,11801
Nassau,South Shore Jewish Center,191 Long Beach Rd,Island Park,11558
Nassau,Lawrence Country Club,101 Causeway,Lawrence,11559
Nassau,Long Beach City Hall,1 West Chester St,Long Beach,11561
Nassau,Massapequa Town Hall South,977 Hicksville Rd,Massapequa,11758
Nassau,Temple Bath AM,2377 Merrick Ave,Merrick,11566
Nassau,Nassau County Board of Elections,240 Old Country Rd,Mineola,11501
Nassau,Michael J Tully Park,1801 Evergreen Ave,New Hyde Park,11040
Nassau,Oyster Bay Town Hall North,54 Audrey Ave,Oyster Bay,11771
Nassau,Plainview Mid-Island Y JCC,45 Manetto Hill Rd,Plainview,11803
Nassau,Port Washington Library,1 Library Dr,Port Washington,11050
Nassau,Rockville Centre Recreation Center,111 N Oceanside Rd,Rockville Centre,11570
Nassau,Roosevelt Public Library,27 W. Fulton Ave,Roosevelt,11575
Nassau,Gayle Community Center,53 Orchard St,Roslyn Heights,11577
Nassau,Uniondale Fire Department - Van Ness Fire Station,154 Uniondale Ave,Uniondale,11553
Nassau,Valley Stream Presbyterian Church,130 S. Central Ave,Valley Stream,11580
Nassau,St. Frances de Chantal Church,1309 Wantagh Ave,Wantagh,11793
Nassau,West Hempstead Public Library,500 Hempstead Ave,West Hempstead,11552
Nassau,Yes We Can Community Center,141 Garden St,Westbury,11590
Suffolk,Wyandach-Wheatley Heights Ambulance,295 Merritt Ave,Wyandanch,11798
Suffolk,ACE Center,48 Cedar Rd,Amityville,11701
Suffolk,Babylon Town Hall Annex,281 Phelps Ln,North Babylon,11703
Suffolk,Rose Caracappa Senior Center,739 NY-25A,Mount Sinai,11766
Suffolk,South Country Ambulance,420 Station Rd,Bellport,11713
Suffolk,Henrietta Acampora Center,39 Montauk Highway,Blue Point,11715
Suffolk,Robert Reid Senior Center,Defense Hill Rd,Shoreham,11786
Suffolk,Brookhaven Town Hall,1 Independence Hill,Farmingville,11738
Suffolk,Mastic Recreation Community Center,15 Herkimer Street,Mastic,11950
Suffolk,Manorville Fire Department,16 Silas Carter Rd,Manorville,11949
Suffolk,Windmill Village,219 Accabonac Rd,East Hampton,11937
Suffolk,Bohemia Recreation Center,1 Ruzicka Way,Bohemia,11716
Suffolk,West Islip Senior Center,90 Higbie Ln,West Islip,11795
Suffolk,Greenbelt Recreation Center,281 Patchogue-Holbrook Rd,Holtsville,11742
Suffolk,Knights of Columbus (Town of Islip),96 2nd Avenue,Brentwood,11717
Suffolk,Islip Town Hall Annex,401 Main Street,Islip,11751
Suffolk,Greenlawn Fire Department,23 Boulevard Ave.,Greenlawn,11740
Suffolk,Huntington Public Library (Station Branch),1335 New York Avenue,Huntington Station,11746
Suffolk,Dix Hills Fire Department,115 East Deer Park Rd,Dix Hills,11746
Suffolk,Riverhead Senior Center,60 Shade Tree Lane,Aquebogue,11931
Suffolk,Shelter Island Youth Recreation Center,1 Bateman Rd,Shelter Island,11964
Suffolk,Nesconset Elementary School,54 Browns Rd,Nesconset,11767
Suffolk,Kings Park High School,200 East Main St,Kings Park,11754
Suffolk,Stony Brook University Southampton Campus,70 Tuckahoe Rd.,Southampton,11968
Suffolk,County Center,300 Center Dr,Riverhead,11901
Suffolk,Southold Senior Center,750 Pacific St,Mattituck,11952
Westchester,Eastchester Public Library,11 Oakridge Place,Eastchester,10709
Westchester,Dobbs Ferry Village Hall,112 Main Street,Dobbs Ferry,10522
Westchester,Greenburgh Town Hall,177 Hillside Avenue,White Plains,10607
Westchester,St. Gregory The Great Church,215 Halstead Avenue,Harrison,10528
Westchester,Mamaroneck Town Center,740 W. Boston Post Road,Mamaroneck,10543
Westchester,Mt. Kisco Municipal Building,104 Main Street,Mt. Kisco,10549
Westchester,Mt. Pleasant Community Center,125 Lozza Drive,Valhalla,10595
Westchester,Joseph G. Caputo Community Center,95 Broadway,Ossining,10562
Westchester,Pound Ridge Town House,179 Westchester Avenue,Pound Ridge,10576
Westchester,Rye Brook Firehouse,940 King Street,Rye Brook,10573
Westchester,Somers Town House,335 Route 202,Somers,10589
Westchester,Jefferson Village Annex,3500 Hill Boulevard,Yorktown Heights,10598
Westchester,Yorktown Cultural Center,1974 Commerce Street,Yorktown Heights,10598
Westchester,Doles Center,250 S. 6th Avenue,Mt. Vernon,10550
Westchester,Mt. Vernon City Hall,1 Roosevelt Square,Mt. Vernon,10550
Westchester,New Rochelle City Hall Annex – 90 Beaufort Place,90 Beaufort Place,New Rochelle,10801
Westchester,New Rochelle United Methodist Church,1200 North Avenue,New Rochelle,10804
Westchester,Peekskill Nutrition Center – Neighborhood Center,4 Nelson Avenue,Peekskill,10566
Westchester,Peekskill Lincoln Depot Museum,10 S. Water Street,Peekskill,10566
Westchester,Westchester County Board of Elections,25 Quarropas Street,White Plains,10601
Westchester,Grinton I. Will Library,1500 Central Park Avenue,Yonkers,10710
Westchester,Nodine Hill Community Center,140 Fillmore Street,Yonkers,10701
Westchester,Riverfront Library,One Larkin Center,Yonkers,10701